text_id,annotator_id,is_funny
5908,1672,1
5908,1771,1
5908,1790,1
5908,2,0
5908,43,0
5908,47,0
5908,65,0
5908,72,0
5908,144,0
5908,149,0
5908,1676,0
5908,1688,0
5908,1761,0
5908,1791,0
5908,1809,0
5909,34,1
5909,82,1
5909,106,1
5909,122,1
5909,1688,1
5909,1783,1
5909,1865,1
5909,44,0
5909,51,0
5909,55,0
5909,86,0
5909,121,0
5909,167,0
5909,178,0
5909,1663,0
5909,1720,0
5909,1743,0
5909,1831,0
5910,95,1
5910,121,1
5910,11,0
5910,22,0
5910,26,0
5910,102,0
5910,110,0
5910,120,0
5910,141,0
5910,170,0
5910,1663,0
5910,1683,0
5910,1745,0
5910,1868,0
5910,1870,0
5911,82,1
5911,1675,1
5911,15,0
5911,70,0
5911,77,0
5911,85,0
5911,86,0
5911,120,0
5911,141,0
5911,149,0
5911,167,0
5911,172,0
5911,188,0
5911,1670,0
5911,1689,0
5911,1846,0
5911,1858,0
5912,36,1
5912,96,1
5912,1794,1
5912,3,0
5912,13,0
5912,89,0
5912,97,0
5912,120,0
5912,131,0
5912,142,0
5912,178,0
5912,1709,0
5912,1727,0
5912,1749,0
5912,1846,0
5912,1874,0
5914,120,1
5914,1727,1
5914,1771,1
5914,6,0
5914,30,0
5914,37,0
5914,56,0
5914,58,0
5914,64,0
5914,163,0
5914,166,0
5914,176,0
5914,1709,0
5914,1850,0
5914,1875,0
5915,7,1
5915,172,1
5915,1678,1
5915,1794,1
5915,0,0
5915,13,0
5915,67,0
5915,81,0
5915,155,0
5915,170,0
5915,208,0
5915,1670,0
5915,1692,0
5915,1738,0
5915,1829,0
5915,1856,0
5915,1858,0
5916,119,1
5916,38,0
5916,42,0
5916,55,0
5916,86,0
5916,107,0
5916,108,0
5916,109,0
5916,129,0
5916,156,0
5916,1664,0
5916,1665,0
5916,1685,0
5916,1699,0
5916,1715,0
5916,1813,0
5916,1871,0
5917,12,1
5917,21,1
5917,23,1
5917,32,1
5917,106,1
5917,1749,1
5917,0,0
5917,8,0
5917,20,0
5917,41,0
5917,68,0
5917,71,0
5917,72,0
5917,143,0
5917,180,0
5917,1720,0
5917,1792,0
5918,47,1
5918,101,1
5918,105,1
5918,28,0
5918,42,0
5918,54,0
5918,106,0
5918,117,0
5918,133,0
5918,158,0
5918,164,0
5918,171,0
5918,207,0
5918,1682,0
5918,1711,0
5918,1841,0
5919,54,1
5919,0,0
5919,15,0
5919,56,0
5919,92,0
5919,100,0
5919,118,0
5919,151,0
5919,194,0
5919,210,0
5919,1660,0
5919,1694,0
5919,1773,0
5919,1793,0
5920,64,1
5920,209,1
5920,1671,1
5920,1682,1
5920,1788,1
5920,7,0
5920,9,0
5920,22,0
5920,49,0
5920,74,0
5920,78,0
5920,163,0
5920,179,0
5920,1709,0
5920,1765,0
5920,1875,0
5921,113,1
5921,9,0
5921,12,0
5921,15,0
5921,20,0
5921,31,0
5921,46,0
5921,47,0
5921,66,0
5921,80,0
5921,86,0
5921,102,0
5921,104,0
5921,1685,0
5921,1767,0
5921,1835,0
5921,1842,0
5922,1749,1
5922,1791,1
5922,13,0
5922,27,0
5922,28,0
5922,56,0
5922,118,0
5922,171,0
5922,1672,0
5922,1682,0
5922,1696,0
5922,1701,0
5922,1708,0
5922,1709,0
5922,1762,0
5923,1,1
5923,34,1
5923,152,1
5923,1720,1
5923,14,0
5923,46,0
5923,50,0
5923,87,0
5923,121,0
5923,198,0
5923,1674,0
5923,1687,0
5923,1690,0
5923,1760,0
5923,1771,0
5923,1842,0
5923,1875,0
5925,7,1
5925,9,1
5925,18,1
5925,202,1
5925,1704,1
5925,37,0
5925,59,0
5925,65,0
5925,82,0
5925,93,0
5925,104,0
5925,1674,0
5925,1683,0
5925,1689,0
5925,1762,0
5925,1868,0
5926,15,1
5926,28,1
5926,31,1
5926,33,1
5926,36,1
5926,130,1
5926,133,1
5926,1715,1
5926,1788,1
5926,101,0
5926,173,0
5926,1677,0
5926,1809,0
5926,1814,0
5926,1826,0
5927,56,1
5927,202,1
5927,1720,1
5927,28,0
5927,43,0
5927,54,0
5927,64,0
5927,75,0
5927,101,0
5927,131,0
5927,171,0
5927,1731,0
5927,1764,0
5927,1788,0
5927,1793,0
5927,1875,0
5928,1671,1
5928,2,0
5928,9,0
5928,16,0
5928,36,0
5928,49,0
5928,68,0
5928,74,0
5928,75,0
5928,82,0
5928,140,0
5928,160,0
5928,165,0
5928,1659,0
5928,1693,0
5928,1738,0
5928,1798,0
5929,53,1
5929,144,1
5929,1661,1
5929,20,0
5929,34,0
5929,72,0
5929,93,0
5929,117,0
5929,138,0
5929,168,0
5929,179,0
5929,195,0
5929,196,0
5929,1662,0
5929,1830,0
5929,1864,0
5931,33,1
5931,121,1
5931,28,0
5931,51,0
5931,59,0
5931,74,0
5931,90,0
5931,187,0
5931,203,0
5931,209,0
5931,1659,0
5931,1671,0
5931,1720,0
5931,1731,0
5931,1743,0
5931,1764,0
5931,1773,0
5931,1827,0
5931,1865,0
5932,144,1
5932,4,0
5932,24,0
5932,52,0
5932,54,0
5932,59,0
5932,87,0
5932,102,0
5932,108,0
5932,117,0
5932,118,0
5932,175,0
5932,1661,0
5932,1665,0
5932,1712,0
5932,1740,0
5932,1779,0
5932,1835,0
5933,8,1
5933,82,1
5933,180,1
5933,1738,1
5933,21,0
5933,32,0
5933,33,0
5933,36,0
5933,41,0
5933,90,0
5933,171,0
5933,176,0
5933,1659,0
5933,1708,0
5933,1745,0
5933,1864,0
5933,1875,0
5934,55,1
5934,214,1
5934,1751,1
5934,1798,1
5934,1833,1
5934,1835,1
5934,2,0
5934,75,0
5934,82,0
5934,120,0
5934,151,0
5934,175,0
5934,1695,0
5934,1745,0
5934,1774,0
5935,13,1
5935,34,1
5935,42,1
5935,49,1
5935,74,1
5935,1671,1
5935,1699,1
5935,1725,1
5935,1727,1
5935,23,0
5935,92,0
5935,154,0
5935,172,0
5935,1670,0
5935,1679,0
5935,1720,0
5935,1858,0
5936,92,1
5936,1761,1
5936,16,0
5936,25,0
5936,46,0
5936,87,0
5936,114,0
5936,166,0
5936,173,0
5936,202,0
5936,1694,0
5936,1778,0
5936,1791,0
5936,1846,0
5936,1874,0
5939,10,1
5939,24,1
5939,69,1
5939,1683,1
5939,30,0
5939,104,0
5939,131,0
5939,204,0
5939,1662,0
5939,1695,0
5939,1745,0
5939,1748,0
5939,1788,0
5939,1816,0
5939,1868,0
5940,3,1
5940,1759,1
5940,8,0
5940,44,0
5940,106,0
5940,117,0
5940,132,0
5940,135,0
5940,164,0
5940,174,0
5940,182,0
5940,1661,0
5940,1683,0
5940,1698,0
5940,1875,0
5943,88,1
5943,1871,1
5943,2,0
5943,11,0
5943,58,0
5943,111,0
5943,114,0
5943,118,0
5943,129,0
5943,144,0
5943,150,0
5943,176,0
5943,1660,0
5943,1695,0
5943,1726,0
5943,1788,0
5944,110,1
5944,185,1
5944,1664,1
5944,1731,1
5944,1813,1
5944,3,0
5944,20,0
5944,37,0
5944,46,0
5944,90,0
5944,105,0
5944,143,0
5944,187,0
5944,1699,0
5944,1709,0
5944,1738,0
5944,1764,0
5944,1774,0
5945,89,1
5945,9,0
5945,35,0
5945,43,0
5945,77,0
5945,82,0
5945,104,0
5945,120,0
5945,121,0
5945,143,0
5945,175,0
5945,187,0
5945,1668,0
5945,1686,0
5945,1865,0
5945,1872,0
5946,2,1
5946,54,1
5946,70,1
5946,1781,1
5946,1862,1
5946,18,0
5946,71,0
5946,95,0
5946,110,0
5946,118,0
5946,119,0
5946,166,0
5946,1720,0
5946,1745,0
5946,1794,0
5947,93,1
5947,118,1
5947,119,1
5947,1738,1
5947,1864,1
5947,7,0
5947,17,0
5947,64,0
5947,72,0
5947,87,0
5947,1676,0
5947,1682,0
5947,1695,0
5947,1761,0
5947,1789,0
5947,1792,0
5947,1800,0
5948,11,1
5948,102,1
5948,195,1
5948,197,1
5948,1674,1
5948,30,0
5948,95,0
5948,100,0
5948,188,0
5948,1701,0
5948,1760,0
5948,1774,0
5948,1823,0
5948,1831,0
5948,1842,0
5949,66,1
5949,110,1
5949,167,1
5949,1774,1
5949,1831,1
5949,24,0
5949,36,0
5949,41,0
5949,44,0
5949,51,0
5949,78,0
5949,86,0
5949,159,0
5949,1664,0
5949,1743,0
5949,1781,0
5949,1868,0
5950,4,1
5950,137,1
5950,1661,1
5950,14,0
5950,29,0
5950,33,0
5950,85,0
5950,105,0
5950,132,0
5950,1665,0
5950,1677,0
5950,1679,0
5950,1708,0
5950,1712,0
5950,1740,0
5950,1779,0
5950,1789,0
5950,1846,0
5951,47,1
5951,1871,1
5951,0,0
5951,24,0
5951,46,0
5951,58,0
5951,75,0
5951,89,0
5951,118,0
5951,169,0
5951,186,0
5951,1709,0
5951,1780,0
5951,1783,0
5951,1789,0
5952,31,1
5952,52,1
5952,65,1
5952,86,1
5952,141,1
5952,1663,1
5952,1685,1
5952,20,0
5952,89,0
5952,107,0
5952,157,0
5952,170,0
5952,177,0
5952,190,0
5952,1670,0
5953,55,1
5953,154,1
5953,0,0
5953,21,0
5953,27,0
5953,53,0
5953,58,0
5953,116,0
5953,149,0
5953,159,0
5953,174,0
5953,1663,0
5953,1691,0
5953,1759,0
5953,1780,0
5953,1788,0
5954,42,1
5954,46,1
5954,1679,1
5954,1792,1
5954,18,0
5954,38,0
5954,50,0
5954,60,0
5954,74,0
5954,95,0
5954,158,0
5954,206,0
5954,1671,0
5954,1674,0
5954,1711,0
5954,1751,0
5955,1749,1
5955,6,0
5955,14,0
5955,30,0
5955,31,0
5955,51,0
5955,132,0
5955,170,0
5955,175,0
5955,176,0
5955,182,0
5955,1709,0
5955,1720,0
5955,1743,0
5955,1831,0
5956,40,1
5956,82,1
5956,176,1
5956,1760,1
5956,38,0
5956,43,0
5956,49,0
5956,86,0
5956,129,0
5956,168,0
5956,174,0
5956,179,0
5956,1685,0
5956,1695,0
5956,1708,0
5956,1761,0
5956,1830,0
5957,1671,1
5957,1771,1
5957,26,0
5957,27,0
5957,31,0
5957,35,0
5957,39,0
5957,42,0
5957,74,0
5957,155,0
5957,168,0
5957,1683,0
5957,1686,0
5957,1698,0
5957,1798,0
5957,1875,0
5958,14,1
5958,59,1
5958,6,0
5958,26,0
5958,33,0
5958,35,0
5958,51,0
5958,208,0
5958,1673,0
5958,1674,0
5958,1686,0
5958,1688,0
5958,1697,0
5958,1743,0
5958,1827,0
5958,1868,0
5959,82,1
5959,202,1
5959,1865,1
5959,28,0
5959,30,0
5959,36,0
5959,47,0
5959,94,0
5959,102,0
5959,113,0
5959,121,0
5959,210,0
5959,1701,0
5959,1708,0
5959,1720,0
5959,1822,0
5960,0,1
5960,1800,1
5960,14,0
5960,21,0
5960,22,0
5960,26,0
5960,33,0
5960,36,0
5960,64,0
5960,95,0
5960,148,0
5960,185,0
5960,1665,0
5960,1829,0
5960,1842,0
5961,114,1
5961,42,0
5961,47,0
5961,50,0
5961,65,0
5961,74,0
5961,77,0
5961,82,0
5961,106,0
5961,142,0
5961,185,0
5961,1663,0
5961,1671,0
5961,1773,0
5961,1833,0
5963,27,1
5963,55,1
5963,1708,1
5963,0,0
5963,7,0
5963,75,0
5963,110,0
5963,116,0
5963,118,0
5963,151,0
5963,155,0
5963,187,0
5963,1697,0
5963,1850,0
5963,1872,0
5964,23,1
5964,56,1
5964,1708,1
5964,9,0
5964,30,0
5964,32,0
5964,41,0
5964,43,0
5964,87,0
5964,89,0
5964,104,0
5964,155,0
5964,168,0
5964,1665,0
5964,1692,0
5964,1709,0
5964,1712,0
5964,1740,0
5964,1781,0
5964,1856,0
5965,34,1
5965,4,0
5965,26,0
5965,38,0
5965,72,0
5965,141,0
5965,152,0
5965,176,0
5965,181,0
5965,188,0
5965,1676,0
5965,1696,0
5965,1738,0
5965,1761,0
5965,1773,0
5965,1779,0
5965,1790,0
5965,1791,0
5965,1850,0
5966,95,1
5966,110,1
5966,1659,1
5966,25,0
5966,26,0
5966,27,0
5966,49,0
5966,51,0
5966,78,0
5966,148,0
5966,1684,0
5966,1686,0
5966,1715,0
5966,1743,0
5966,1802,0
5966,1874,0
5967,8,1
5967,0,0
5967,15,0
5967,34,0
5967,112,0
5967,144,0
5967,154,0
5967,170,0
5967,186,0
5967,1659,0
5967,1663,0
5967,1765,0
5967,1780,0
5967,1793,0
5967,1864,0
5968,1674,1
5968,19,0
5968,42,0
5968,44,0
5968,46,0
5968,54,0
5968,65,0
5968,87,0
5968,93,0
5968,116,0
5968,117,0
5968,155,0
5968,206,0
5968,1811,0
5968,1850,0
5969,131,1
5969,1770,1
5969,10,0
5969,24,0
5969,27,0
5969,30,0
5969,34,0
5969,94,0
5969,119,0
5969,163,0
5969,207,0
5969,1682,0
5969,1708,0
5969,1745,0
5969,1822,0
5969,1841,0
5970,16,1
5970,1788,1
5970,31,0
5970,40,0
5970,105,0
5970,144,0
5970,149,0
5970,168,0
5970,207,0
5970,1659,0
5970,1670,0
5970,1797,0
5970,1830,0
5970,1831,0
5970,1841,0
5970,1846,0
5970,1850,0
5972,7,1
5972,1693,1
5972,10,0
5972,30,0
5972,37,0
5972,54,0
5972,109,0
5972,117,0
5972,142,0
5972,173,0
5972,1686,0
5972,1696,0
5972,1714,0
5972,1725,0
5972,1829,0
5973,34,1
5973,3,0
5973,44,0
5973,78,0
5973,86,0
5973,100,0
5973,170,0
5973,187,0
5973,209,0
5973,1675,0
5973,1685,0
5973,1688,0
5973,1693,0
5973,1762,0
5973,1780,0
5973,1874,0
5974,4,1
5974,44,1
5974,46,1
5974,50,1
5974,80,1
5974,1774,1
5974,0,0
5974,92,0
5974,100,0
5974,122,0
5974,156,0
5974,177,0
5974,1675,0
5974,1689,0
5974,1779,0
5974,1829,0
5975,36,1
5975,119,1
5975,1765,1
5975,25,0
5975,41,0
5975,58,0
5975,64,0
5975,110,0
5975,171,0
5975,1686,0
5975,1694,0
5975,1708,0
5975,1781,0
5975,1814,0
5975,1825,0
5976,1699,1
5976,1761,1
5976,0,0
5976,13,0
5976,116,0
5976,119,0
5976,140,0
5976,160,0
5976,166,0
5976,177,0
5976,208,0
5976,1675,0
5976,1697,0
5976,1708,0
5976,1868,0
5978,1,1
5978,23,1
5978,38,1
5978,39,1
5978,49,1
5978,142,1
5978,178,1
5978,50,0
5978,119,0
5978,154,0
5978,168,0
5978,169,0
5978,1664,0
5978,1717,0
5978,1770,0
5978,1813,0
5979,17,1
5979,22,1
5979,33,1
5979,149,1
5979,160,1
5979,15,0
5979,54,0
5979,140,0
5979,186,0
5979,202,0
5979,207,0
5979,1663,0
5979,1683,0
5979,1694,0
5979,1817,0
5979,1841,0
5979,1872,0
5980,17,1
5980,179,1
5980,1790,1
5980,1802,1
5980,13,0
5980,33,0
5980,100,0
5980,104,0
5980,117,0
5980,127,0
5980,144,0
5980,171,0
5980,193,0
5980,215,0
5980,1759,0
5981,15,1
5981,54,1
5981,209,1
5981,8,0
5981,26,0
5981,33,0
5981,46,0
5981,87,0
5981,119,0
5981,180,0
5981,215,0
5981,1659,0
5981,1663,0
5981,1673,0
5981,1704,0
5982,13,1
5982,91,1
5982,1670,1
5982,26,0
5982,29,0
5982,30,0
5982,40,0
5982,44,0
5982,47,0
5982,64,0
5982,135,0
5982,198,0
5982,1684,0
5982,1731,0
5982,1738,0
5982,1764,0
5982,1850,0
5983,1673,1
5983,1846,1
5983,36,0
5983,43,0
5983,70,0
5983,102,0
5983,117,0
5983,122,0
5983,202,0
5983,1662,0
5983,1672,0
5983,1674,0
5983,1678,0
5983,1708,0
5983,1874,0
5984,46,1
5984,86,1
5984,141,1
5984,12,0
5984,26,0
5984,35,0
5984,54,0
5984,116,0
5984,203,0
5984,1685,0
5984,1693,0
5984,1708,0
5984,1731,0
5984,1764,0
5984,1792,0
5984,1857,0
5985,49,1
5985,104,1
5985,1711,1
5985,1800,1
5985,1802,1
5985,6,0
5985,7,0
5985,21,0
5985,39,0
5985,100,0
5985,127,0
5985,1672,0
5985,1684,0
5985,1822,0
5985,1853,0
5989,37,1
5989,40,1
5989,9,0
5989,13,0
5989,23,0
5989,30,0
5989,36,0
5989,46,0
5989,72,0
5989,207,0
5989,1672,0
5989,1676,0
5989,1761,0
5989,1781,0
5989,1822,0
5989,1825,0
5989,1831,0
5989,1841,0
5989,1847,0
5990,118,1
5990,170,1
5990,204,1
5990,12,0
5990,35,0
5990,41,0
5990,49,0
5990,105,0
5990,120,0
5990,138,0
5990,158,0
5990,1675,0
5990,1698,0
5990,1783,0
5990,1825,0
5991,23,1
5991,28,1
5991,46,1
5991,60,1
5991,66,1
5991,180,1
5991,1817,1
5991,8,0
5991,11,0
5991,19,0
5991,81,0
5991,120,0
5991,154,0
5991,173,0
5991,1672,0
5991,1767,0
5992,151,1
5992,6,0
5992,12,0
5992,23,0
5992,30,0
5992,40,0
5992,56,0
5992,60,0
5992,85,0
5992,87,0
5992,89,0
5992,175,0
5992,207,0
5992,1780,0
5992,1814,0
5992,1841,0
5993,3,1
5993,11,1
5993,16,0
5993,36,0
5993,96,0
5993,97,0
5993,102,0
5993,117,0
5993,181,0
5993,185,0
5993,208,0
5993,1673,0
5993,1701,0
5993,1751,0
5993,1774,0
5994,34,1
5994,67,1
5994,1749,1
5994,11,0
5994,40,0
5994,46,0
5994,73,0
5994,94,0
5994,152,0
5994,1659,0
5994,1663,0
5994,1664,0
5994,1698,0
5994,1701,0
5994,1717,0
5994,1778,0
5994,1813,0
5995,13,1
5995,25,0
5995,30,0
5995,42,0
5995,89,0
5995,174,0
5995,178,0
5995,185,0
5995,1695,0
5995,1696,0
5995,1738,0
5995,1745,0
5995,1761,0
5995,1771,0
5995,1788,0
5996,2,1
5996,13,1
5996,25,1
5996,1678,1
5996,1686,1
5996,33,0
5996,85,0
5996,91,0
5996,96,0
5996,97,0
5996,135,0
5996,159,0
5996,175,0
5996,1662,0
5996,1673,0
5996,1708,0
5997,7,1
5997,49,1
5997,94,1
5997,112,1
5997,133,1
5997,149,1
5997,1665,1
5997,1825,1
5997,0,0
5997,11,0
5997,42,0
5997,64,0
5997,75,0
5997,130,0
5997,173,0
5997,1761,0
5999,118,1
5999,1684,1
5999,1793,1
5999,7,0
5999,94,0
5999,143,0
5999,1659,0
5999,1661,0
5999,1678,0
5999,1696,0
5999,1738,0
5999,1763,0
5999,1823,0
5999,1826,0
5999,1827,0
6000,1677,1
6000,1856,1
6000,16,0
6000,30,0
6000,37,0
6000,59,0
6000,62,0
6000,86,0
6000,89,0
6000,158,0
6000,167,0
6000,188,0
6000,215,0
6000,1692,0
6000,1709,0
6000,1765,0
6000,1833,0
6000,1847,0
6001,55,1
6001,121,1
6001,1817,1
6001,3,0
6001,19,0
6001,38,0
6001,66,0
6001,148,0
6001,149,0
6001,175,0
6001,215,0
6001,1662,0
6001,1663,0
6001,1704,0
6001,1727,0
6001,1833,0
6001,1865,0
6002,1809,1
6002,31,0
6002,33,0
6002,43,0
6002,131,0
6002,137,0
6002,171,0
6002,178,0
6002,1670,0
6002,1677,0
6002,1754,0
6002,1770,0
6002,1771,0
6002,1780,0
6002,1788,0
6003,80,1
6003,210,1
6003,1676,1
6003,1794,1
6003,8,0
6003,11,0
6003,116,0
6003,131,0
6003,136,0
6003,170,0
6003,175,0
6003,1661,0
6003,1790,0
6003,1862,0
6005,0,1
6005,47,1
6005,72,1
6005,1687,1
6005,1759,1
6005,12,0
6005,36,0
6005,42,0
6005,70,0
6005,87,0
6005,132,0
6005,1677,0
6005,1690,0
6005,1691,0
6005,1791,0
6005,1800,0
6006,49,1
6006,58,1
6006,93,1
6006,163,1
6006,3,0
6006,23,0
6006,37,0
6006,39,0
6006,46,0
6006,75,0
6006,90,0
6006,91,0
6006,107,0
6006,117,0
6006,1662,0
6006,1822,0
6006,1847,0
6007,74,1
6007,77,1
6007,1741,1
6007,3,0
6007,35,0
6007,43,0
6007,50,0
6007,73,0
6007,90,0
6007,176,0
6007,181,0
6007,207,0
6007,215,0
6007,1671,0
6007,1686,0
6007,1822,0
6007,1831,0
6007,1841,0
6008,43,1
6008,75,1
6008,166,1
6008,1794,1
6008,1870,1
6008,0,0
6008,19,0
6008,31,0
6008,49,0
6008,55,0
6008,67,0
6008,89,0
6008,1672,0
6008,1698,0
6008,1797,0
6009,46,1
6009,72,1
6009,116,1
6009,127,1
6009,1679,1
6009,87,0
6009,107,0
6009,109,0
6009,138,0
6009,170,0
6009,1663,0
6009,1751,0
6009,1790,0
6009,1822,0
6009,1874,0
6010,26,1
6010,117,1
6010,181,1
6010,1871,1
6010,14,0
6010,25,0
6010,32,0
6010,34,0
6010,49,0
6010,58,0
6010,67,0
6010,73,0
6010,110,0
6010,152,0
6010,171,0
6010,1791,0
6011,1,1
6011,3,1
6011,13,1
6011,74,1
6011,1668,1
6011,1683,1
6011,2,0
6011,46,0
6011,70,0
6011,71,0
6011,178,0
6011,188,0
6011,1671,0
6011,1686,0
6011,1759,0
6011,1842,0
6012,112,1
6012,1704,1
6012,6,0
6012,7,0
6012,29,0
6012,45,0
6012,50,0
6012,71,0
6012,132,0
6012,158,0
6012,1662,0
6012,1741,0
6012,1763,0
6012,1805,0
6012,1814,0
6013,49,1
6013,171,1
6013,1668,1
6013,28,0
6013,42,0
6013,43,0
6013,62,0
6013,92,0
6013,141,0
6013,169,0
6013,1701,0
6013,1778,0
6013,1789,0
6013,1872,0
6014,26,1
6014,56,1
6014,116,1
6014,1659,1
6014,1668,1
6014,1778,1
6014,1822,1
6014,41,0
6014,102,0
6014,136,0
6014,172,0
6014,197,0
6014,1709,0
6014,1770,0
6014,1788,0
6015,3,1
6015,12,1
6015,28,1
6015,57,1
6015,58,1
6015,66,1
6015,90,1
6015,1659,1
6015,1717,1
6015,43,0
6015,94,0
6015,100,0
6015,102,0
6015,163,0
6015,196,0
6015,1763,0
6016,34,1
6016,46,1
6016,58,1
6016,86,1
6016,152,1
6016,167,1
6016,1674,1
6016,1699,1
6016,1790,1
6016,1853,1
6016,21,0
6016,82,0
6016,87,0
6016,90,0
6016,127,0
6016,1675,0
6016,1798,0
6017,21,1
6017,87,1
6017,125,1
6017,188,1
6017,44,0
6017,54,0
6017,67,0
6017,85,0
6017,106,0
6017,176,0
6017,1665,0
6017,1670,0
6017,1789,0
6017,1833,0
6019,140,1
6019,39,0
6019,64,0
6019,116,0
6019,117,0
6019,160,0
6019,170,0
6019,1677,0
6019,1725,0
6019,1761,0
6019,1788,0
6019,1817,0
6019,1835,0
6019,1846,0
6019,1875,0
6020,12,1
6020,53,1
6020,69,1
6020,80,1
6020,218,1
6020,1762,1
6020,1,0
6020,3,0
6020,33,0
6020,41,0
6020,45,0
6020,48,0
6020,56,0
6020,73,0
6020,75,0
6020,76,0
6020,77,0
6020,91,0
6020,133,0
6020,174,0
6020,178,0
6020,217,0
6020,1661,0
6020,1665,0
6020,1689,0
6020,1704,0
6020,1739,0
6020,1763,0
6020,1805,0
6021,30,1
6021,1789,1
6021,8,0
6021,14,0
6021,35,0
6021,69,0
6021,142,0
6021,155,0
6021,178,0
6021,1714,0
6021,1738,0
6021,1748,0
6021,1794,0
6021,1811,0
6021,1868,0
6022,1670,1
6022,9,0
6022,26,0
6022,36,0
6022,42,0
6022,44,0
6022,53,0
6022,82,0
6022,141,0
6022,158,0
6022,208,0
6022,1661,0
6022,1715,0
6022,1857,0
6022,1874,0
6023,3,1
6023,12,1
6023,56,1
6023,91,1
6023,118,1
6023,1711,1
6023,1739,1
6023,1763,1
6023,45,0
6023,48,0
6023,75,0
6023,76,0
6023,77,0
6023,92,0
6023,116,0
6023,132,0
6023,133,0
6023,150,0
6023,177,0
6023,178,0
6023,197,0
6023,203,0
6023,217,0
6023,218,0
6023,1661,0
6023,1676,0
6023,1689,0
6023,1762,0
6023,1789,0
6023,1805,0
6023,1872,0
6024,109,1
6024,142,1
6024,1699,1
6024,12,0
6024,20,0
6024,40,0
6024,51,0
6024,112,0
6024,121,0
6024,171,0
6024,1668,0
6024,1696,0
6024,1743,0
6024,1754,0
6024,1778,0
6024,1865,0
6026,4,1
6026,9,1
6026,25,1
6026,44,1
6026,92,1
6026,104,1
6026,1698,1
6026,1711,1
6026,1794,1
6026,6,0
6026,101,0
6026,1689,0
6026,1738,0
6026,1741,0
6026,1789,0
6026,1791,0
6027,38,1
6027,108,1
6027,1793,1
6027,23,0
6027,68,0
6027,92,0
6027,151,0
6027,164,0
6027,170,0
6027,204,0
6027,1662,0
6027,1663,0
6027,1683,0
6027,1699,0
6027,1789,0
6028,1699,1
6028,8,0
6028,14,0
6028,17,0
6028,46,0
6028,93,0
6028,105,0
6028,108,0
6028,121,0
6028,138,0
6028,170,0
6028,180,0
6028,1663,0
6028,1670,0
6028,1741,0
6028,1791,0
6028,1865,0
6029,53,1
6029,93,1
6029,13,0
6029,21,0
6029,42,0
6029,45,0
6029,46,0
6029,64,0
6029,138,0
6029,168,0
6029,1661,0
6029,1708,0
6029,1751,0
6029,1781,0
6029,1805,0
6029,1830,0
6029,1831,0
6030,47,1
6030,1692,1
6030,1701,1
6030,94,0
6030,96,0
6030,97,0
6030,114,0
6030,121,0
6030,127,0
6030,143,0
6030,144,0
6030,193,0
6030,1709,0
6030,1720,0
6030,1829,0
6030,1856,0
6030,1870,0
6032,20,1
6032,38,1
6032,89,1
6032,141,1
6032,142,1
6032,177,1
6032,1872,1
6032,43,0
6032,46,0
6032,49,0
6032,121,0
6032,122,0
6032,1659,0
6032,1673,0
6032,1800,0
6034,151,1
6034,9,0
6034,28,0
6034,39,0
6034,43,0
6034,58,0
6034,88,0
6034,120,0
6034,209,0
6034,1659,0
6034,1660,0
6034,1673,0
6034,1788,0
6034,1789,0
6034,1823,0
6034,1875,0
6036,1761,1
6036,1853,1
6036,17,0
6036,38,0
6036,54,0
6036,72,0
6036,136,0
6036,174,0
6036,193,0
6036,202,0
6036,1660,0
6036,1665,0
6036,1676,0
6036,1712,0
6036,1740,0
6036,1760,0
6036,1788,0
6036,1826,0
6036,1871,0
6038,3,1
6038,6,0
6038,14,0
6038,30,0
6038,54,0
6038,90,0
6038,105,0
6038,131,0
6038,142,0
6038,150,0
6038,198,0
6038,203,0
6038,1664,0
6038,1665,0
6038,1677,0
6038,1874,0
6039,75,1
6039,141,1
6039,7,0
6039,12,0
6039,17,0
6039,51,0
6039,94,0
6039,112,0
6039,116,0
6039,119,0
6039,207,0
6039,1688,0
6039,1708,0
6039,1714,0
6039,1743,0
6039,1841,0
6039,1872,0
6040,27,1
6040,54,1
6040,25,0
6040,53,0
6040,144,0
6040,151,0
6040,171,0
6040,174,0
6040,175,0
6040,197,0
6040,1698,0
6040,1731,0
6040,1764,0
6040,1788,0
6040,1791,0
6040,1874,0
6042,8,1
6042,1763,1
6042,1797,1
6042,1829,1
6042,11,0
6042,20,0
6042,22,0
6042,41,0
6042,46,0
6042,73,0
6042,85,0
6042,119,0
6042,197,0
6042,1670,0
6042,1800,0
6043,40,1
6043,36,0
6043,53,0
6043,77,0
6043,78,0
6043,138,0
6043,169,0
6043,172,0
6043,176,0
6043,1672,0
6043,1760,0
6043,1761,0
6043,1778,0
6043,1800,0
6043,1814,0
6043,1858,0
6044,31,1
6044,68,1
6044,131,1
6044,172,1
6044,1663,1
6044,1677,1
6044,4,0
6044,10,0
6044,17,0
6044,38,0
6044,55,0
6044,108,0
6044,1683,0
6044,1816,0
6044,1829,0
6044,1858,0
6044,1874,0
6045,106,1
6045,23,0
6045,49,0
6045,55,0
6045,70,0
6045,85,0
6045,114,0
6045,117,0
6045,144,0
6045,164,0
6045,175,0
6045,1665,0
6045,1720,0
6045,1788,0
6046,29,1
6046,165,1
6046,215,1
6046,1811,1
6046,32,0
6046,41,0
6046,62,0
6046,69,0
6046,70,0
6046,136,0
6046,1668,0
6046,1678,0
