text_id,annotator_id,grade
7328,4,0
7329,0,2
7329,1,2
7329,2,1
7329,3,1
7329,4,1
7330,0,2
7330,1,2
7330,2,1
7330,3,0
7330,4,0
7331,0,2
7331,1,1
7331,2,1
7331,3,1
7331,4,1
7332,0,3
7332,1,2
7332,2,2
7332,3,1
7332,4,0
7333,0,3
7333,1,2
7333,2,1
7333,3,1
7333,4,0
7334,0,3
7334,1,2
7334,2,1
7334,3,0
7334,4,0
7335,0,2
7335,1,0
7335,2,0
7335,3,0
7335,4,0
7336,0,2
7336,1,0
7336,2,0
7336,3,0
7336,4,0
7337,0,0
7337,1,0
7337,2,0
7337,3,0
7337,4,0
7338,0,3
7338,1,2
7338,2,2
7338,3,0
7338,4,0
7339,0,2
7339,1,1
7339,2,1
7339,3,1
7339,4,0
7340,0,2
7340,1,2
7340,2,0
7340,3,0
7340,4,0
7341,0,1
7341,1,0
7341,2,0
7341,3,0
7341,4,0
7342,0,2
7342,1,1
7342,2,0
7342,3,0
7342,4,0
7343,0,2
7343,1,1
7343,2,1
7343,3,0
7343,4,0
7344,0,2
7344,1,2
7344,2,2
7344,3,1
7344,4,1
7345,0,1
7345,1,0
7345,2,0
7345,3,0
7345,4,0
7346,0,1
7346,1,1
7346,2,1
7346,3,0
7346,4,0
7347,0,1
7347,1,0
7347,2,0
7347,3,0
7347,4,0
7348,0,1
7348,1,0
7348,2,0
7348,3,0
7348,4,0
7349,0,1
7349,1,1
7349,2,1
7349,3,0
7349,4,0
7350,0,3
7350,1,3
7350,2,3
7350,3,3
7350,4,2
7351,0,2
7351,1,2
7351,2,0
7351,3,0
7351,4,0
7352,0,3
7352,1,1
7352,2,0
7352,3,0
7352,4,0
7353,0,2
7353,1,0
7353,2,0
7353,3,0
7353,4,0
7354,0,2
7354,1,1
7354,2,1
7354,3,1
7354,4,0
7355,0,1
7355,1,1
7355,2,1
7355,3,0
7355,4,0
7356,0,2
7356,1,0
7356,2,0
7356,3,0
7356,4,0
7357,0,2
7357,1,1
7357,2,1
7357,3,1
7357,4,0
7358,0,1
7358,1,1
7358,2,1
7358,3,0
7358,4,0
7359,0,2
7359,1,2
7359,2,1
7359,3,1
7359,4,0
7360,0,1
7360,1,0
7360,2,0
7360,3,0
7360,4,0
7361,0,3
7361,1,2
7361,2,2
7361,3,1
7361,4,0
7362,0,2
7362,1,2
7362,2,2
7362,3,1
7362,4,1
7363,0,1
7363,1,1
7363,2,0
7363,3,0
7363,4,0
7364,0,3
7364,1,2
7364,2,1
7364,3,1
7364,4,0
7365,0,1
7365,1,0
7365,2,0
7365,3,0
7365,4,0
7366,0,1
7366,1,0
7366,2,0
7366,3,0
7366,4,0
7367,0,1
7367,1,0
7367,2,0
7367,3,0
7367,4,0
7368,0,3
7368,1,1
7368,2,1
7368,3,0
7368,4,0
7369,0,2
7369,1,1
7369,2,1
7369,3,0
7369,4,0
7370,0,1
7370,1,1
7370,2,0
7370,3,0
7370,4,0
7371,0,1
7371,1,1
7371,2,0
7371,3,0
7371,4,0
7372,0,2
7372,1,2
7372,2,1
7372,3,1
7372,4,0
7373,0,2
7373,1,0
7373,2,0
7373,3,0
7373,4,0
7374,0,3
7374,1,2
7374,2,2
7374,3,1
7374,4,1
7375,0,1
7375,1,0
7375,2,0
7375,3,0
7375,4,0
7376,0,2
7376,1,1
7376,2,0
7376,3,0
7376,4,0
7377,0,0
7377,1,0
7377,2,0
7377,3,0
7377,4,0
7378,0,3
7378,1,2
7378,2,2
7378,3,1
7378,4,0
7379,0,1
7379,1,1
7379,2,0
7379,3,0
7379,4,0
7380,0,3
7380,1,2
7380,2,2
7380,3,1
7380,4,0
7381,0,0
7381,1,0
7381,2,0
7381,3,0
7381,4,0
7382,0,2
7382,1,1
7382,2,0
7382,3,0
7382,4,0
7383,0,2
7383,1,1
7383,2,0
7383,3,0
7383,4,0
7384,0,3
7384,1,2
7384,2,2
7384,3,2
7384,4,1
7385,0,3
7385,1,1
7385,2,1
7385,3,1
7385,4,0
7386,0,2
7386,1,1
7386,2,0
7386,3,0
7386,4,0
7387,0,2
7387,1,2
7387,2,1
7387,3,0
7387,4,0
7388,0,2
7388,1,2
7388,2,1
7388,3,1
7388,4,0
7389,0,3
7389,1,3
7389,2,2
7389,3,1
7389,4,1
7390,0,2
7390,1,1
7390,2,1
7390,3,1
7390,4,1
7391,0,0
7391,1,0
7391,2,0
7391,3,0
7391,4,0
7392,0,1
7392,1,0
7392,2,0
7392,3,0
7392,4,0
7393,0,2
7393,1,2
7393,2,1
7393,3,1
7393,4,1
7394,0,3
7394,1,1
7394,2,1
7394,3,0
7394,4,0
7395,0,1
7395,1,1
7395,2,1
7395,3,1
7395,4,0
7396,0,3
7396,1,3
7396,2,2
7396,3,2
7396,4,1
7397,0,3
7397,1,2
7397,2,2
7397,3,0
7397,4,0
7398,0,1
7398,1,0
7398,2,0
7398,3,0
7398,4,0
7399,0,2
7399,1,2
7399,2,1
7399,3,1
7399,4,0
7400,0,3
7400,1,3
7400,2,2
7400,3,1
7400,4,1
7401,0,2
7401,1,2
7401,2,1
7401,3,1
7401,4,0
7402,0,3
7402,1,2
7402,2,1
7402,3,0
7402,4,0
7403,0,2
7403,1,2
7403,2,1
7403,3,1
7403,4,0
7404,0,3
7404,1,1
7404,2,0
7404,3,0
7404,4,0
7405,0,0
7405,1,0
7405,2,0
7405,3,0
7405,4,0
7406,0,1
7406,1,0
7406,2,0
7406,3,0
7406,4,0
7407,0,3
7407,1,2
7407,2,2
7407,3,1
7407,4,1
7408,0,3
7408,1,2
7408,2,1
7408,3,1
7408,4,0
7409,0,3
7409,1,2
7409,2,2
7409,3,1
7409,4,0
7410,0,2
7410,1,1
7410,2,0
7410,3,0
7410,4,0
7411,0,3
7411,1,1
7411,2,1
7411,3,0
7411,4,0
7412,0,3
7412,1,1
7412,2,0
7412,3,0
7412,4,0
7413,0,2
7413,1,1
7413,2,1
7413,3,1
7413,4,0
7414,0,1
7414,1,1
7414,2,1
7414,3,0
7414,4,0
7415,0,3
7415,1,2
7415,2,0
7415,3,0
7415,4,0
7416,0,2
7416,1,2
7416,2,1
7416,3,1
7416,4,0
7417,0,2
7417,1,1
7417,2,0
7417,3,0
7417,4,0
7418,0,2
7418,1,2
7418,2,1
7418,3,0
7418,4,0
7419,0,2
7419,1,1
7419,2,1
7419,3,1
7419,4,0
7420,0,3
7420,1,2
7420,2,1
7420,3,0
7420,4,0
7421,0,3
7421,1,2
7421,2,1
7421,3,0
7421,4,0
7422,0,1
7422,1,0
7422,2,0
7422,3,0
7422,4,0
7423,0,3
7423,1,1
7423,2,1
7423,3,1
7423,4,0
7424,0,1
7424,1,0
7424,2,0
7424,3,0
7424,4,0
7425,0,3
7425,1,2
7425,2,2
7425,3,0
7425,4,0
7426,0,1
7426,1,1
7426,2,1
7426,3,0
7426,4,0
7427,0,2
7427,1,1
7427,2,1
7427,3,0
7427,4,0
7428,0,1
7428,1,0
7428,2,0
7428,3,0
7428,4,0
7429,0,2
7429,1,2
7429,2,1
7429,3,0
7429,4,0
7430,0,2
7430,1,1
7430,2,1
7430,3,0
7430,4,0
7431,0,1
7431,1,1
7431,2,1
7431,3,0
7431,4,0
7432,0,1
7432,1,1
7432,2,1
7432,3,1
7432,4,0
7433,0,1
7433,1,0
7433,2,0
7433,3,0
7433,4,0
7434,0,1
7434,1,1
7434,2,0
7434,3,0
7434,4,0
7435,0,2
7435,1,2
7435,2,1
7435,3,1
7435,4,0
7436,0,2
7436,1,1
7436,2,0
7436,3,0
7436,4,0
7437,0,0
7437,1,0
7437,2,0
7437,3,0
7437,4,0
7438,0,3
7438,1,2
7438,2,2
7438,3,2
7438,4,2
7439,0,3
7439,1,2
7439,2,2
7439,3,2
7439,4,0
7440,0,3
7440,1,1
7440,2,1
7440,3,0
7440,4,0
7441,0,1
7441,1,1
7441,2,1
7441,3,0
7441,4,0
7442,0,3
7442,1,1
7442,2,1
7442,3,1
7442,4,0
7443,0,2
7443,1,0
7443,2,0
7443,3,0
7443,4,0
7444,0,2
7444,1,2
7444,2,1
7444,3,0
7444,4,0
7445,0,1
7445,1,0
7445,2,0
7445,3,0
7445,4,0
7446,0,1
7446,1,0
7446,2,0
7446,3,0
7446,4,0
7447,0,3
7447,1,3
7447,2,2
7447,3,2
7447,4,0
7448,0,2
7448,1,2
7448,2,2
7448,3,0
7448,4,0
7449,0,1
7449,1,1
7449,2,1
7449,3,0
7449,4,0
7450,0,3
7450,1,1
7450,2,0
7450,3,0
7450,4,0
7451,0,2
7451,1,1
7451,2,1
7451,3,0
7451,4,0
7452,0,2
7452,1,0
7452,2,0
7452,3,0
7452,4,0
7453,0,3
7453,1,2
7453,2,0
7453,3,0
7453,4,0
7454,0,2
7454,1,1
7454,2,1
7454,3,1
7454,4,0
7455,0,3
7455,1,3
7455,2,2
7455,3,2
7455,4,1
7456,0,3
7456,1,3
7456,2,2
7456,3,2
7456,4,1
7457,0,3
7457,1,3
7457,2,2
7457,3,2
7457,4,1
7458,0,2
7458,1,1
7458,2,0
7458,3,0
7458,4,0
7459,0,1
7459,1,1
7459,2,0
7459,3,0
7459,4,0
7460,0,0
7460,1,0
7460,2,0
7460,3,0
7460,4,0
7461,0,3
7461,1,3
7461,2,3
7461,3,2
7461,4,0
7462,0,1
7462,1,1
7462,2,0
7462,3,0
7462,4,0
7463,0,1
7463,1,1
7463,2,1
7463,3,0
7463,4,0
7464,0,1
7464,1,0
7464,2,0
7464,3,0
7464,4,0
7465,0,1
7465,1,1
7465,2,1
7465,3,1
7465,4,0
7466,0,3
7466,1,1
7466,2,1
7466,3,1
7466,4,0
7467,0,2
7467,1,2
7467,2,1
7467,3,1
7467,4,0
7468,0,3
7468,1,2
7468,2,1
7468,3,1
7468,4,1
7469,0,2
7469,1,0
7469,2,0
7469,3,0
7469,4,0
7470,0,2
7470,1,1
7470,2,1
7470,3,1
7470,4,0
7471,0,3
7471,1,0
7471,2,0
7471,3,0
7471,4,0
7472,0,3
7472,1,1
7472,2,1
7472,3,1
7472,4,0
7473,0,2
7473,1,1
7473,2,1
7473,3,0
7473,4,0
7474,0,3
7474,1,1
7474,2,1
7474,3,1
7474,4,0
7475,0,2
7475,1,1
7475,2,1
7475,3,0
7475,4,0
7476,0,2
7476,1,2
7476,2,2
7476,3,2
7476,4,0
7477,0,3
7477,1,3
7477,2,3
7477,3,1
7477,4,1
7478,0,1
7478,1,1
7478,2,0
7478,3,0
7478,4,0
7479,0,1
7479,1,1
7479,2,1
7479,3,0
7479,4,0
7480,0,3
7480,1,2
7480,2,1
7480,3,1
7480,4,1
7481,0,3
7481,1,2
7481,2,2
7481,3,2
7481,4,0
7482,0,3
7482,1,2
7482,2,2
7482,3,1
7482,4,1
7483,0,1
7483,1,1
7483,2,0
7483,3,0
7483,4,0
7484,0,2
7484,1,1
7484,2,0
7484,3,0
7484,4,0
7485,0,1
7485,1,1
7485,2,0
7485,3,0
7485,4,0
7486,0,1
7486,1,0
7486,2,0
7486,3,0
7486,4,0
7487,0,3
7487,1,2
7487,2,1
7487,3,1
7487,4,1
7488,0,1
7488,1,1
7488,2,1
7488,3,0
7488,4,0
7489,0,2
7489,1,2
7489,2,2
7489,3,1
7489,4,0
7490,0,3
7490,1,2
7490,2,2
7490,3,2
7490,4,0
7491,0,2
7491,1,1
7491,2,1
7491,3,0
7491,4,0
7492,0,3
7492,1,2
7492,2,2
7492,3,1
7492,4,1
7493,0,2
7493,1,1
7493,2,0
7493,3,0
7493,4,0
7494,0,0
7494,1,0
7494,2,0
7494,3,0
7494,4,0
7495,0,3
7495,1,2
7495,2,1
7495,3,1
7495,4,1
7496,0,3
7496,1,1
7496,2,1
7496,3,1
7496,4,0
7497,0,1
7497,1,0
7497,2,0
7497,3,0
7497,4,0
7498,0,2
7498,1,2
7498,2,1
7498,3,1
7498,4,0
7499,0,1
7499,1,1
7499,2,0
7499,3,0
7499,4,0
7500,0,2
7500,1,2
7500,2,1
7500,3,0
7500,4,0
7501,0,1
7501,1,0
7501,2,0
7501,3,0
7501,4,0
7502,0,3
7502,1,2
7502,2,1
7502,3,0
7502,4,0
7503,0,0
7503,1,0
7503,2,0
7503,3,0
7503,4,0
7504,0,2
7504,1,1
7504,2,0
7504,3,0
7504,4,0
7505,0,3
7505,1,2
7505,2,2
7505,3,1
7505,4,0
7506,0,1
7506,1,0
7506,2,0
7506,3,0
7506,4,0
7507,0,3
7507,1,2
7507,2,2
7507,3,1
7507,4,1
7508,0,3
7508,1,1
7508,2,1
7508,3,1
7508,4,1
7509,0,2
7509,1,0
7509,2,0
7509,3,0
7509,4,0
7510,0,1
7510,1,0
7510,2,0
7510,3,0
7510,4,0
7511,0,3
7511,1,2
7511,2,1
7511,3,0
7511,4,0
7512,0,2
7512,1,0
7512,2,0
7512,3,0
7512,4,0
7513,0,3
7513,1,3
7513,2,2
7513,3,1
7513,4,0
7514,0,2
7514,1,0
7514,2,0
7514,3,0
7514,4,0
7515,0,1
7515,1,1
7515,2,1
7515,3,0
7515,4,0
7516,0,1
7516,1,1
7516,2,1
7516,3,1
7516,4,1
7517,0,2
7517,1,1
7517,2,1
7517,3,1
7517,4,0
7518,0,1
7518,1,0
7518,2,0
7518,3,0
7518,4,0
7519,0,1
7519,1,1
7519,2,0
7519,3,0
7519,4,0
7520,0,3
7520,1,2
7520,2,2
7520,3,1
7520,4,0
7521,0,2
7521,1,2
7521,2,1
7521,3,0
7521,4,0
7522,0,3
7522,1,2
7522,2,2
7522,3,1
7522,4,0
7523,0,2
7523,1,1
7523,2,1
7523,3,1
7523,4,1
7524,0,2
7524,1,2
7524,2,1
7524,3,1
7524,4,0
7525,0,1
7525,1,1
7525,2,1
7525,3,0
7525,4,0
7526,0,1
7526,1,0
7526,2,0
7526,3,0
7526,4,0
7527,0,3
7527,1,3
7527,2,3
7527,3,1
7527,4,0
7528,0,0
7528,1,0
7528,2,0
7528,3,0
7528,4,0
7529,0,1
7529,1,1
7529,2,0
7529,3,0
7529,4,0
7530,0,3
7530,1,3
7530,2,2
7530,3,1
7530,4,0
7531,0,0
7531,1,0
7531,2,0
7531,3,0
7531,4,0
7532,0,1
7532,1,1
7532,2,0
7532,3,0
7532,4,0
7533,0,1
7533,1,0
7533,2,0
7533,3,0
7533,4,0
7534,0,3
7534,1,1
7534,2,1
7534,3,0
7534,4,0
7535,0,0
7535,1,0
7535,2,0
7535,3,0
7535,4,0
7536,0,3
7536,1,1
7536,2,1
7536,3,0
7536,4,0
7537,0,2
7537,1,2
7537,2,1
7537,3,1
7537,4,1
7538,0,3
7538,1,1
7538,2,1
7538,3,1
7538,4,0
7539,0,3
7539,1,1
7539,2,0
7539,3,0
7539,4,0
7540,0,3
7540,1,2
7540,2,1
7540,3,1
7540,4,0
7541,0,2
7541,1,1
7541,2,1
7541,3,0
7541,4,0
7542,0,3
7542,1,2
7542,2,0
7542,3,0
7542,4,0
7543,0,2
7543,1,1
7543,2,1
7543,3,0
7543,4,0
7544,0,1
7544,1,0
7544,2,0
7544,3,0
7544,4,0
7545,0,3
7545,1,2
7545,2,1
7545,3,0
7545,4,0
7546,0,2
7546,1,2
7546,2,2
7546,3,1
7546,4,0
7547,0,2
7547,1,1
7547,2,1
7547,3,0
7547,4,0
7548,0,2
7548,1,0
7548,2,0
7548,3,0
7548,4,0
7549,0,2
7549,1,1
7549,2,1
7549,3,0
7549,4,0
7550,0,2
7550,1,1
7550,2,0
7550,3,0
7550,4,0
7551,0,1
7551,1,1
7551,2,1
7551,3,0
7551,4,0
7552,0,2
7552,1,0
7552,2,0
7552,3,0
7552,4,0
7553,0,2
7553,1,1
7553,2,1
7553,3,1
7553,4,0
7554,0,2
7554,1,0
7554,2,0
7554,3,0
7554,4,0
7555,0,3
7555,1,1
7555,2,1
7555,3,0
7555,4,0
7556,0,2
7556,1,0
7556,2,0
7556,3,0
7556,4,0
7557,0,1
7557,1,1
7557,2,1
7557,3,0
7557,4,0
7558,0,2
7558,1,2
7558,2,0
7558,3,0
7558,4,0
7559,0,2
7559,1,2
7559,2,1
7559,3,1
7559,4,0
7560,0,3
7560,1,2
7560,2,2
7560,3,2
7560,4,2
7561,0,2
7561,1,1
7561,2,1
7561,3,0
7561,4,0
7562,0,1
7562,1,1
7562,2,1
7562,3,0
7562,4,0
7563,0,2
7563,1,1
7563,2,1
7563,3,1
7563,4,0
7564,0,3
7564,1,2
7564,2,2
7564,3,1
7564,4,1
7565,0,1
7565,1,1
7565,2,0
7565,3,0
7565,4,0
7566,0,1
7566,1,0
7566,2,0
7566,3,0
7566,4,0
7567,0,2
7567,1,1
7567,2,1
7567,3,0
7567,4,0
7568,0,3
7568,1,2
7568,2,2
7568,3,2
7568,4,1
7569,0,3
7569,1,2
7569,2,2
7569,3,2
7569,4,1
7570,0,2
7570,1,2
7570,2,0
7570,3,0
7570,4,0
7571,0,3
7571,1,3
7571,2,0
7571,3,0
7571,4,0
7572,0,0
7572,1,0
7572,2,0
7572,3,0
7572,4,0
7573,0,3
7573,1,2
7573,2,1
7573,3,0
7573,4,0
7574,0,2
7574,1,1
7574,2,1
7574,3,0
7574,4,0
7575,0,3
7575,1,2
7575,2,1
7575,3,0
7575,4,0
7576,0,2
7576,1,2
7576,2,2
7576,3,1
7576,4,1
7577,0,2
7577,1,1
7577,2,1
7577,3,0
7577,4,0
7578,0,1
7578,1,0
7578,2,0
7578,3,0
7578,4,0
7579,0,1
7579,1,1
7579,2,0
7579,3,0
7579,4,0
7580,0,2
7580,1,2
7580,2,1
7580,3,0
7580,4,0
7581,0,2
7581,1,1
7581,2,1
7581,3,1
7581,4,0
7582,0,3
7582,1,2
7582,2,2
7582,3,1
7582,4,0
7583,0,3
7583,1,3
7583,2,2
7583,3,2
7583,4,1
7584,0,2
7584,1,0
7584,2,0
7584,3,0
7584,4,0
7585,0,1
7585,1,0
7585,2,0
7585,3,0
7585,4,0
7586,0,3
7586,1,2
7586,2,1
7586,3,0
7586,4,0
7587,0,0
7587,1,0
7587,2,0
7587,3,0
7587,4,0
7588,0,1
7588,1,0
7588,2,0
7588,3,0
7588,4,0
7589,0,2
7589,1,2
7589,2,1
7589,3,0
7589,4,0
7590,0,1
7590,1,0
7590,2,0
7590,3,0
7590,4,0
7591,0,2
7591,1,1
7591,2,1
7591,3,1
7591,4,0
7592,0,1
7592,1,1
7592,2,0
7592,3,0
7592,4,0
7593,0,3
7593,1,2
7593,2,1
7593,3,1
7593,4,0
7594,0,1
7594,1,1
7594,2,1
7594,3,1
7594,4,0
7595,0,2
7595,1,1
7595,2,0
7595,3,0
7595,4,0
7596,0,1
7596,1,1
7596,2,0
7596,3,0
7596,4,0
7597,0,1
7597,1,1
7597,2,1
7597,3,1
7597,4,0
7598,0,1
7598,1,1
7598,2,0
7598,3,0
7598,4,0
7599,0,2
7599,1,1
7599,2,0
7599,3,0
7599,4,0
7600,0,2
7600,1,2
7600,2,1
7600,3,1
7600,4,1
7601,0,1
7601,1,1
7601,2,1
7601,3,0
7601,4,0
7602,0,2
7602,1,1
7602,2,0
7602,3,0
7602,4,0
7603,0,3
7603,1,1
7603,2,1
7603,3,1
7603,4,0
7604,0,2
7604,1,1
7604,2,1
7604,3,1
7604,4,0
7605,0,3
7605,1,3
7605,2,3
7605,3,1
7605,4,1
7606,0,0
7606,1,0
7606,2,0
7606,3,0
7606,4,0
7607,0,1
7607,1,1
7607,2,0
7607,3,0
7607,4,0
7608,0,2
7608,1,2
7608,2,2
7608,3,1
7608,4,1
7609,0,3
7609,1,3
7609,2,2
7609,3,1
7609,4,0
7610,0,1
7610,1,0
7610,2,0
7610,3,0
7610,4,0
7611,0,3
7611,1,2
7611,2,2
7611,3,1
7611,4,1
7612,0,3
7612,1,2
7612,2,1
7612,3,0
7612,4,0
7613,0,1
7613,1,1
7613,2,0
7613,3,0
7613,4,0
7614,0,0
7614,1,0
7614,2,0
7614,3,0
7614,4,0
7615,0,3
7615,1,2
7615,2,1
7615,3,1
7615,4,0
7616,0,2
7616,1,1
7616,2,1
7616,3,0
7616,4,0
7617,0,2
7617,1,1
7617,2,1
7617,3,0
7617,4,0
7618,0,3
7618,1,2
7618,2,1
7618,3,1
7618,4,1
7619,0,2
7619,1,2
7619,2,1
7619,3,1
7619,4,0
7620,0,2
7620,1,2
7620,2,1
7620,3,1
7620,4,0
7621,0,2
7621,1,2
7621,2,0
7621,3,0
7621,4,0
7622,0,2
7622,1,1
7622,2,0
7622,3,0
7622,4,0
7623,0,2
7623,1,2
7623,2,0
7623,3,0
7623,4,0
7624,0,3
7624,1,3
7624,2,2
7624,3,2
7624,4,2
7625,0,0
7625,1,0
7625,2,0
7625,3,0
7625,4,0
7626,0,0
7626,1,0
7626,2,0
7626,3,0
7626,4,0
7627,0,3
7627,1,1
7627,2,1
7627,3,1
7627,4,0
7628,0,2
7628,1,2
7628,2,1
7628,3,0
7628,4,0
7629,0,2
7629,1,1
7629,2,0
7629,3,0
7629,4,0
7630,0,1
7630,1,1
7630,2,0
7630,3,0
7630,4,0
7631,0,2
7631,1,1
7631,2,0
7631,3,0
7631,4,0
7632,0,2
7632,1,2
7632,2,1
7632,3,0
7632,4,0
7633,0,1
7633,1,0
7633,2,0
7633,3,0
7633,4,0
7634,0,1
7634,1,1
7634,2,0
7634,3,0
7634,4,0
7635,0,1
7635,1,1
7635,2,1
7635,3,0
7635,4,0
7636,0,3
7636,1,2
7636,2,2
7636,3,0
7636,4,0
7637,0,1
7637,1,1
7637,2,1
7637,3,0
7637,4,0
7638,0,3
7638,1,3
7638,2,2
7638,3,1
7638,4,1
7639,0,2
7639,1,1
7639,2,0
7639,3,0
7639,4,0
7640,0,1
7640,1,0
7640,2,0
7640,3,0
7640,4,0
7641,0,3
7641,1,2
7641,2,2
7641,3,0
7641,4,0
7642,0,3
7642,1,2
7642,2,2
7642,3,1
7642,4,0
7643,0,3
7643,1,2
7643,2,1
7643,3,0
7643,4,0
7644,0,1
7644,1,1
7644,2,1
7644,3,0
7644,4,0
7645,0,3
7645,1,3
7645,2,2
7645,3,2
7645,4,0
7646,0,2
7646,1,2
7646,2,1
7646,3,1
7646,4,1
7647,0,3
7647,1,3
7647,2,2
7647,3,2
7647,4,2
7648,0,1
7648,1,1
7648,2,0
7648,3,0
7648,4,0
7649,0,1
7649,1,0
7649,2,0
7649,3,0
7649,4,0
7650,0,2
7650,1,1
7650,2,1
7650,3,0
7650,4,0
7651,0,3
7651,1,1
7651,2,1
7651,3,1
7651,4,0
7652,0,1
7652,1,1
7652,2,1
7652,3,1
7652,4,0
7653,0,3
7653,1,2
7653,2,1
7653,3,0
7653,4,0
7654,0,3
7654,1,3
7654,2,2
7654,3,2
7654,4,0
7655,0,3
7655,1,2
7655,2,1
7655,3,1
7655,4,0
7656,0,3
7656,1,3
7656,2,0
7656,3,0
7656,4,0
7657,0,2
7657,1,1
7657,2,1
7657,3,0
7657,4,0
7658,0,0
7658,1,0
7658,2,0
7658,3,0
7658,4,0
7659,0,1
7659,1,1
7659,2,1
7659,3,0
7659,4,0
7660,0,1
7660,1,0
7660,2,0
7660,3,0
7660,4,0
7661,0,3
7661,1,2
7661,2,2
7661,3,1
7661,4,0
7662,0,3
7662,1,2
7662,2,2
7662,3,1
7662,4,0
7663,0,3
7663,1,3
7663,2,2
7663,3,2
7663,4,0
7664,0,3
7664,1,1
7664,2,0
7664,3,0
7664,4,0
7665,0,3
7665,1,1
7665,2,0
7665,3,0
7665,4,0
7666,0,1
7666,1,0
7666,2,0
7666,3,0
7666,4,0
7667,0,1
7667,1,0
7667,2,0
7667,3,0
7667,4,0
7668,0,1
7668,1,0
7668,2,0
7668,3,0
7668,4,0
7669,0,3
7669,1,1
7669,2,1
7669,3,0
7669,4,0
7670,0,1
7670,1,0
7670,2,0
7670,3,0
7670,4,0
7671,0,2
7671,1,1
7671,2,1
7671,3,1
7671,4,0
7672,0,1
7672,1,0
7672,2,0
7672,3,0
7672,4,0
7673,0,3
7673,1,1
7673,2,1
7673,3,1
7673,4,0
7674,0,1
7674,1,0
7674,2,0
7674,3,0
7674,4,0
7675,0,3
7675,1,3
7675,2,2
7675,3,2
7675,4,0
7676,0,0
7676,1,0
7676,2,0
7676,3,0
7676,4,0
7677,0,3
7677,1,2
7677,2,2
7677,3,1
7677,4,0
7678,0,3
7678,1,3
7678,2,1
7678,3,0
7678,4,0
7679,0,3
7679,1,1
7679,2,0
7679,3,0
7679,4,0
7680,0,3
7680,1,2
7680,2,0
7680,3,0
7680,4,0
7681,0,2
7681,1,1
7681,2,0
7681,3,0
7681,4,0
7682,0,2
7682,1,1
7682,2,1
7682,3,1
7682,4,0
7683,0,1
7683,1,1
7683,2,1
7683,3,0
7683,4,0
7684,0,3
7684,1,1
7684,2,0
7684,3,0
7684,4,0
7685,0,2
7685,1,1
7685,2,1
7685,3,0
7685,4,0
7686,0,2
7686,1,1
7686,2,1
7686,3,0
7686,4,0
7687,0,3
7687,1,2
7687,2,1
7687,3,1
7687,4,0
7688,0,2
7688,1,2
7688,2,0
7688,3,0
7688,4,0
7689,0,0
7689,1,0
7689,2,0
7689,3,0
7689,4,0
7690,0,3
7690,1,2
7690,2,1
7690,3,0
7690,4,0
7691,0,2
7691,1,1
7691,2,1
7691,3,0
7691,4,0
7692,0,1
7692,1,1
7692,2,1
7692,3,0
7692,4,0
7693,0,1
7693,1,0
7693,2,0
7693,3,0
7693,4,0
7694,0,3
7694,1,2
7694,2,2
7694,3,1
7694,4,1
7695,0,2
7695,1,2
7695,2,1
7695,3,0
7695,4,0
7696,0,2
7696,1,1
7696,2,0
7696,3,0
7696,4,0
7697,0,2
7697,1,1
7697,2,1
7697,3,0
7697,4,0
7698,0,0
7698,1,0
7698,2,0
7698,3,0
7698,4,0
7699,0,0
7699,1,0
7699,2,0
7699,3,0
7699,4,0
7700,0,3
7700,1,2
7700,2,2
7700,3,2
7700,4,2
7701,0,2
7701,1,2
7701,2,0
7701,3,0
7701,4,0
7702,0,3
7702,1,3
7702,2,3
7702,3,2
7702,4,2
7703,0,2
7703,1,1
7703,2,0
7703,3,0
7703,4,0
7704,0,2
7704,1,2
7704,2,2
7704,3,1
7704,4,1
7705,0,1
7705,1,0
7705,2,0
7705,3,0
7705,4,0
7706,0,2
7706,1,1
7706,2,1
7706,3,0
7706,4,0
7707,0,3
7707,1,2
7707,2,2
7707,3,1
7707,4,0
7708,0,3
7708,1,1
7708,2,0
7708,3,0
7708,4,0
7709,0,1
7709,1,1
7709,2,0
7709,3,0
7709,4,0
7710,0,2
7710,1,2
7710,2,1
7710,3,1
7710,4,0
7711,0,3
7711,1,3
7711,2,2
7711,3,1
7711,4,0
7712,0,1
7712,1,0
7712,2,0
7712,3,0
7712,4,0
7713,0,2
7713,1,2
7713,2,2
7713,3,1
7713,4,0
7714,0,1
7714,1,0
7714,2,0
7714,3,0
7714,4,0
7715,0,2
7715,1,1
7715,2,1
7715,3,1
7715,4,0
7716,0,3
7716,1,2
7716,2,2
7716,3,2
7716,4,1
7717,0,2
7717,1,2
7717,2,1
7717,3,1
7717,4,1
7718,0,3
7718,1,1
7718,2,1
7718,3,0
7718,4,0
7719,0,2
7719,1,2
7719,2,1
7719,3,1
7719,4,0
7720,0,3
7720,1,1
7720,2,1
7720,3,1
7720,4,0
7721,0,2
7721,1,2
7721,2,2
7721,3,1
7721,4,1
7722,0,3
7722,1,2
7722,2,1
7722,3,0
7722,4,0
7723,0,2
7723,1,1
7723,2,0
7723,3,0
7723,4,0
7724,0,2
7724,1,2
7724,2,1
7724,3,0
7724,4,0
7725,0,3
7725,1,0
7725,2,0
7725,3,0
7725,4,0
7726,0,0
7726,1,0
7726,2,0
7726,3,0
7726,4,0
7727,0,3
7727,1,3
7727,2,3
7727,3,2
7727,4,2
7728,0,2
7728,1,1
